"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","HHEXP","TOT","MLN_USD","A","1960",14410.526,
"AUS","HHEXP","TOT","MLN_USD","A","1961",14846.2049,
"AUS","HHEXP","TOT","MLN_USD","A","1962",16163.031,
"AUS","HHEXP","TOT","MLN_USD","A","1963",17291.4656,
"AUS","HHEXP","TOT","MLN_USD","A","1964",18479.6653,
"AUS","HHEXP","TOT","MLN_USD","A","1965",19742.3232,
"AUS","HHEXP","TOT","MLN_USD","A","1966",21251.4365,
"AUS","HHEXP","TOT","MLN_USD","A","1967",23069.7672,
"AUS","HHEXP","TOT","MLN_USD","A","1968",25386.2732,
"AUS","HHEXP","TOT","MLN_USD","A","1969",27949.5992,
"AUS","HHEXP","TOT","MLN_USD","A","1970",31806.5472,
"AUS","HHEXP","TOT","MLN_USD","A","1971",34772.3252,
"AUS","HHEXP","TOT","MLN_USD","A","1972",37745.8891,
"AUS","HHEXP","TOT","MLN_USD","A","1973",41904.8492,
"AUS","HHEXP","TOT","MLN_USD","A","1974",47883.8279,
"AUS","HHEXP","TOT","MLN_USD","A","1975",53545.4245,
"AUS","HHEXP","TOT","MLN_USD","A","1976",58695.3466,
"AUS","HHEXP","TOT","MLN_USD","A","1977",63316.9255,
"AUS","HHEXP","TOT","MLN_USD","A","1978",69348.1645,
"AUS","HHEXP","TOT","MLN_USD","A","1979",76625.6727,
"AUS","HHEXP","TOT","MLN_USD","A","1980",86298.6734,
"AUS","HHEXP","TOT","MLN_USD","A","1981",99206.5898,
"AUS","HHEXP","TOT","MLN_USD","A","1982",106735.6191,
"AUS","HHEXP","TOT","MLN_USD","A","1983",111150.6561,
"AUS","HHEXP","TOT","MLN_USD","A","1984",116065.0216,
"AUS","HHEXP","TOT","MLN_USD","A","1985",128430.6023,
"AUS","HHEXP","TOT","MLN_USD","A","1986",136069.0955,
"AUS","HHEXP","TOT","MLN_USD","A","1987",144420.1067,
"AUS","HHEXP","TOT","MLN_USD","A","1988",154239.6526,
"AUS","HHEXP","TOT","MLN_USD","A","1989",165108.9703,
"AUS","HHEXP","TOT","MLN_USD","A","1990",173750.5083,
"AUS","HHEXP","TOT","MLN_USD","A","1991",184961.4275,
"AUS","HHEXP","TOT","MLN_USD","A","1992",194925.0673,
"AUS","HHEXP","TOT","MLN_USD","A","1993",205700.8844,
"AUS","HHEXP","TOT","MLN_USD","A","1994",221429.9459,
"AUS","HHEXP","TOT","MLN_USD","A","1995",234081.8807,
"AUS","HHEXP","TOT","MLN_USD","A","1996",243837.7807,
"AUS","HHEXP","TOT","MLN_USD","A","1997",260330.7616,
"AUS","HHEXP","TOT","MLN_USD","A","1998",278449.4032,
"AUS","HHEXP","TOT","MLN_USD","A","1999",295834.8433,
"AUS","HHEXP","TOT","MLN_USD","A","2000",316676.7156,
"AUS","HHEXP","TOT","MLN_USD","A","2001",330233.6564,
"AUS","HHEXP","TOT","MLN_USD","A","2002",351643.5225,
"AUS","HHEXP","TOT","MLN_USD","A","2003",370372.5415,
"AUS","HHEXP","TOT","MLN_USD","A","2004",390367.9446,
"AUS","HHEXP","TOT","MLN_USD","A","2005",408364.3439,
"AUS","HHEXP","TOT","MLN_USD","A","2006",437728.589,
"AUS","HHEXP","TOT","MLN_USD","A","2007",465300.5525,
"AUS","HHEXP","TOT","MLN_USD","A","2008",463519.4697,
"AUS","HHEXP","TOT","MLN_USD","A","2009",498901.7907,
"AUS","HHEXP","TOT","MLN_USD","A","2010",506843.9667,
"AUS","HHEXP","TOT","MLN_USD","A","2011",530215.4693,
"AUS","HHEXP","TOT","MLN_USD","A","2012",542520.4658,
"AUS","HHEXP","TOT","MLN_USD","A","2013",607112.8906,
"AUS","HHEXP","TOT","MLN_USD","A","2014",626852.0018,
"AUS","HHEXP","TOT","MLN_USD","A","2015",652187.538,
"AUT","HHEXP","TOT","MLN_USD","A","1970",15399.2213,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1971",17069.4437,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1972",18695.684,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1973",20489.6707,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1974",23106.7353,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1975",26416.3532,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1976",29385.1114,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1977",33278.5288,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1978",34371.7404,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1979",38948.9691,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1980",43728.6097,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1981",48625.3766,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1982",52822.3173,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1983",57748.5668,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1984",58723.3928,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1985",61987.492,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1986",63791.2352,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1987",66141.0363,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1988",70044.702,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1989",75164.8431,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1990",81201.0107,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1991",85955.7328,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1992",90856.1452,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1993",93328.3496,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1994",96990.8591,"E"
"AUT","HHEXP","TOT","MLN_USD","A","1995",100217.033,
"AUT","HHEXP","TOT","MLN_USD","A","1996",105185.4338,
"AUT","HHEXP","TOT","MLN_USD","A","1997",107524.9005,
"AUT","HHEXP","TOT","MLN_USD","A","1998",111916.9999,
"AUT","HHEXP","TOT","MLN_USD","A","1999",114600.7077,
"AUT","HHEXP","TOT","MLN_USD","A","2000",122751.1462,
"AUT","HHEXP","TOT","MLN_USD","A","2001",125594.3007,
"AUT","HHEXP","TOT","MLN_USD","A","2002",130590.6391,
"AUT","HHEXP","TOT","MLN_USD","A","2003",136522.1105,
"AUT","HHEXP","TOT","MLN_USD","A","2004",143978.3836,
"AUT","HHEXP","TOT","MLN_USD","A","2005",150160.5217,
"AUT","HHEXP","TOT","MLN_USD","A","2006",160523.3619,
"AUT","HHEXP","TOT","MLN_USD","A","2007",164434.7783,
"AUT","HHEXP","TOT","MLN_USD","A","2008",172230.5488,
"AUT","HHEXP","TOT","MLN_USD","A","2009",176231.7945,
"AUT","HHEXP","TOT","MLN_USD","A","2010",181652.6664,
"AUT","HHEXP","TOT","MLN_USD","A","2011",192181.7206,
"AUT","HHEXP","TOT","MLN_USD","A","2012",201942.2171,
"AUT","HHEXP","TOT","MLN_USD","A","2013",210353.4734,
"AUT","HHEXP","TOT","MLN_USD","A","2014",214511.4072,
"AUT","HHEXP","TOT","MLN_USD","A","2015",217126.9747,
"AUT","HHEXP","TOT","MLN_USD","A","2016",222793.2172,
"BEL","HHEXP","TOT","MLN_USD","A","1970",19112.1881,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1971",21012.9336,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1972",23057.6744,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1973",25996.3719,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1974",29174.303,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1975",32233.0708,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1976",35806.5977,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1977",38910.8083,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1978",42622.5286,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1979",48232.2388,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1980",55409.1051,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1981",62143.9922,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1982",67336.8069,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1983",70858.652,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1984",73731.392,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1985",78445.4077,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1986",80243.867,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1987",83812.8744,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1988",88793.883,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1989",94347.9752,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1990",100918.9517,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1991",107355.2814,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1992",110148.4704,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1993",110571.0135,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1994",115750.0927,"E"
"BEL","HHEXP","TOT","MLN_USD","A","1995",120345.4563,
"BEL","HHEXP","TOT","MLN_USD","A","1996",123563.8171,
"BEL","HHEXP","TOT","MLN_USD","A","1997",127729.9105,
"BEL","HHEXP","TOT","MLN_USD","A","1998",131647.9137,
"BEL","HHEXP","TOT","MLN_USD","A","1999",135304.9972,
"BEL","HHEXP","TOT","MLN_USD","A","2000",148556.3035,
"BEL","HHEXP","TOT","MLN_USD","A","2001",154937.0967,
"BEL","HHEXP","TOT","MLN_USD","A","2002",160564.5754,
"BEL","HHEXP","TOT","MLN_USD","A","2003",163159.3811,
"BEL","HHEXP","TOT","MLN_USD","A","2004",167454.8685,
"BEL","HHEXP","TOT","MLN_USD","A","2005",173377.5426,
"BEL","HHEXP","TOT","MLN_USD","A","2006",184809.5618,
"BEL","HHEXP","TOT","MLN_USD","A","2007",192547.131,
"BEL","HHEXP","TOT","MLN_USD","A","2008",205087.9944,
"BEL","HHEXP","TOT","MLN_USD","A","2009",208439.3649,
"BEL","HHEXP","TOT","MLN_USD","A","2010",221488.064,
"BEL","HHEXP","TOT","MLN_USD","A","2011",229904.3533,
"BEL","HHEXP","TOT","MLN_USD","A","2012",238424.8391,
"BEL","HHEXP","TOT","MLN_USD","A","2013",247398.1779,
"BEL","HHEXP","TOT","MLN_USD","A","2014",253287.751,
"BEL","HHEXP","TOT","MLN_USD","A","2015",257088.5079,
"BEL","HHEXP","TOT","MLN_USD","A","2016",263207.6327,
"CAN","HHEXP","TOT","MLN_USD","A","1970",53808.2793,"E"
"CAN","HHEXP","TOT","MLN_USD","A","1971",58669.2844,"E"
"CAN","HHEXP","TOT","MLN_USD","A","1972",64618.264,"E"
"CAN","HHEXP","TOT","MLN_USD","A","1973",71082.7199,"E"
"CAN","HHEXP","TOT","MLN_USD","A","1974",78391.0333,"E"
"CAN","HHEXP","TOT","MLN_USD","A","1975",89493.9991,"E"
"CAN","HHEXP","TOT","MLN_USD","A","1976",98068.1952,"E"
"CAN","HHEXP","TOT","MLN_USD","A","1977",108773.3659,"E"
"CAN","HHEXP","TOT","MLN_USD","A","1978",122151.3372,"E"
"CAN","HHEXP","TOT","MLN_USD","A","1979",134224.2563,"E"
"CAN","HHEXP","TOT","MLN_USD","A","1980",149179.2224,"E"
"CAN","HHEXP","TOT","MLN_USD","A","1981",166143.754,
"CAN","HHEXP","TOT","MLN_USD","A","1982",173755.628,
"CAN","HHEXP","TOT","MLN_USD","A","1983",187455.9573,
"CAN","HHEXP","TOT","MLN_USD","A","1984",203923.9009,
"CAN","HHEXP","TOT","MLN_USD","A","1985",222082.4697,
"CAN","HHEXP","TOT","MLN_USD","A","1986",237339.1227,
"CAN","HHEXP","TOT","MLN_USD","A","1987",251206.1099,
"CAN","HHEXP","TOT","MLN_USD","A","1988",268972.2598,
"CAN","HHEXP","TOT","MLN_USD","A","1989",287861.2595,
"CAN","HHEXP","TOT","MLN_USD","A","1990",304317.0134,
"CAN","HHEXP","TOT","MLN_USD","A","1991",315822.479,
"CAN","HHEXP","TOT","MLN_USD","A","1992",328274.517,
"CAN","HHEXP","TOT","MLN_USD","A","1993",344787.2583,
"CAN","HHEXP","TOT","MLN_USD","A","1994",361272.4074,
"CAN","HHEXP","TOT","MLN_USD","A","1995",373646.3193,
"CAN","HHEXP","TOT","MLN_USD","A","1996",390641.3312,
"CAN","HHEXP","TOT","MLN_USD","A","1997",417525.4483,
"CAN","HHEXP","TOT","MLN_USD","A","1998",439937.9598,
"CAN","HHEXP","TOT","MLN_USD","A","1999",462392.8251,
"CAN","HHEXP","TOT","MLN_USD","A","2000",477312.3637,
"CAN","HHEXP","TOT","MLN_USD","A","2001",501722.8983,
"CAN","HHEXP","TOT","MLN_USD","A","2002",527461.4257,
"CAN","HHEXP","TOT","MLN_USD","A","2003",552849.7571,
"CAN","HHEXP","TOT","MLN_USD","A","2004",575605.8065,
"CAN","HHEXP","TOT","MLN_USD","A","2005",617200.7434,
"CAN","HHEXP","TOT","MLN_USD","A","2006",655797.1559,
"CAN","HHEXP","TOT","MLN_USD","A","2007",691604.2063,
"CAN","HHEXP","TOT","MLN_USD","A","2008",709012.5298,
"CAN","HHEXP","TOT","MLN_USD","A","2009",730910.9379,
"CAN","HHEXP","TOT","MLN_USD","A","2010",756223.9103,
"CAN","HHEXP","TOT","MLN_USD","A","2011",777407.9765,
"CAN","HHEXP","TOT","MLN_USD","A","2012",799486.221,
"CAN","HHEXP","TOT","MLN_USD","A","2013",845427.7668,
"CAN","HHEXP","TOT","MLN_USD","A","2014",875540.7419,
"CAN","HHEXP","TOT","MLN_USD","A","2015",890374.0368,
"CAN","HHEXP","TOT","MLN_USD","A","2016",908869.0387,
"CZE","HHEXP","TOT","MLN_USD","A","1990",64506.3698,"E"
"CZE","HHEXP","TOT","MLN_USD","A","1991",56630.3737,"E"
"CZE","HHEXP","TOT","MLN_USD","A","1992",62419.2767,"E"
"CZE","HHEXP","TOT","MLN_USD","A","1993",62025.4793,"E"
"CZE","HHEXP","TOT","MLN_USD","A","1994",63961.6927,"E"
"CZE","HHEXP","TOT","MLN_USD","A","1995",68576.6054,
"CZE","HHEXP","TOT","MLN_USD","A","1996",73546.775,
"CZE","HHEXP","TOT","MLN_USD","A","1997",76968.4044,
"CZE","HHEXP","TOT","MLN_USD","A","1998",76503.3428,
"CZE","HHEXP","TOT","MLN_USD","A","1999",79339.6745,
"CZE","HHEXP","TOT","MLN_USD","A","2000",82783.2432,
"CZE","HHEXP","TOT","MLN_USD","A","2001",88628.9177,
"CZE","HHEXP","TOT","MLN_USD","A","2002",91405.1474,
"CZE","HHEXP","TOT","MLN_USD","A","2003",97697.3354,
"CZE","HHEXP","TOT","MLN_USD","A","2004",102409.1829,
"CZE","HHEXP","TOT","MLN_USD","A","2005",105777.9749,
"CZE","HHEXP","TOT","MLN_USD","A","2006",112721.9958,
"CZE","HHEXP","TOT","MLN_USD","A","2007",122079.3124,
"CZE","HHEXP","TOT","MLN_USD","A","2008",135079.8873,
"CZE","HHEXP","TOT","MLN_USD","A","2009",138283.2553,
"CZE","HHEXP","TOT","MLN_USD","A","2010",140163.1058,
"CZE","HHEXP","TOT","MLN_USD","A","2011",146265.8978,
"CZE","HHEXP","TOT","MLN_USD","A","2012",148175.1884,
"CZE","HHEXP","TOT","MLN_USD","A","2013",156167.831,
"CZE","HHEXP","TOT","MLN_USD","A","2014",161396.9474,
"CZE","HHEXP","TOT","MLN_USD","A","2015",166031.0562,
"CZE","HHEXP","TOT","MLN_USD","A","2016",172135.1896,
"DNK","HHEXP","TOT","MLN_USD","A","1966",9532.9421,
"DNK","HHEXP","TOT","MLN_USD","A","1967",10235.498,
"DNK","HHEXP","TOT","MLN_USD","A","1968",10916.0001,
"DNK","HHEXP","TOT","MLN_USD","A","1969",11940.5836,
"DNK","HHEXP","TOT","MLN_USD","A","1970",11408.8752,
"DNK","HHEXP","TOT","MLN_USD","A","1971",12018.6039,
"DNK","HHEXP","TOT","MLN_USD","A","1972",12408.3261,
"DNK","HHEXP","TOT","MLN_USD","A","1973",13926.5837,
"DNK","HHEXP","TOT","MLN_USD","A","1974",15093.6019,
"DNK","HHEXP","TOT","MLN_USD","A","1975",16583.1232,
"DNK","HHEXP","TOT","MLN_USD","A","1976",18919.782,
"DNK","HHEXP","TOT","MLN_USD","A","1977",20592.2968,
"DNK","HHEXP","TOT","MLN_USD","A","1978",22184.599,
"DNK","HHEXP","TOT","MLN_USD","A","1979",24809.0038,
"DNK","HHEXP","TOT","MLN_USD","A","1980",26725.0967,
"DNK","HHEXP","TOT","MLN_USD","A","1981",29159.6963,
"DNK","HHEXP","TOT","MLN_USD","A","1982",31415.492,
"DNK","HHEXP","TOT","MLN_USD","A","1983",33061.6632,
"DNK","HHEXP","TOT","MLN_USD","A","1984",35746.3369,
"DNK","HHEXP","TOT","MLN_USD","A","1985",38319.5777,
"DNK","HHEXP","TOT","MLN_USD","A","1986",41277.6349,
"DNK","HHEXP","TOT","MLN_USD","A","1987",41354.6104,
"DNK","HHEXP","TOT","MLN_USD","A","1988",42035.7431,
"DNK","HHEXP","TOT","MLN_USD","A","1989",43722.7071,
"DNK","HHEXP","TOT","MLN_USD","A","1990",45282.7955,
"DNK","HHEXP","TOT","MLN_USD","A","1991",47582.0628,
"DNK","HHEXP","TOT","MLN_USD","A","1992",49661.4627,
"DNK","HHEXP","TOT","MLN_USD","A","1993",50586.0887,
"DNK","HHEXP","TOT","MLN_USD","A","1994",55663.6738,
"DNK","HHEXP","TOT","MLN_USD","A","1995",58147.4301,
"DNK","HHEXP","TOT","MLN_USD","A","1996",60731.0425,
"DNK","HHEXP","TOT","MLN_USD","A","1997",63743.3362,
"DNK","HHEXP","TOT","MLN_USD","A","1998",66429.9164,
"DNK","HHEXP","TOT","MLN_USD","A","1999",66964.616,
"DNK","HHEXP","TOT","MLN_USD","A","2000",69622.4445,
"DNK","HHEXP","TOT","MLN_USD","A","2001",71405.9042,
"DNK","HHEXP","TOT","MLN_USD","A","2002",74803.4922,
"DNK","HHEXP","TOT","MLN_USD","A","2003",75853.3203,
"DNK","HHEXP","TOT","MLN_USD","A","2004",82340.1261,
"DNK","HHEXP","TOT","MLN_USD","A","2005",85791.3897,
"DNK","HHEXP","TOT","MLN_USD","A","2006",93262.847,
"DNK","HHEXP","TOT","MLN_USD","A","2007",97983.6232,
"DNK","HHEXP","TOT","MLN_USD","A","2008",104243.0384,
"DNK","HHEXP","TOT","MLN_USD","A","2009",104630.0771,
"DNK","HHEXP","TOT","MLN_USD","A","2010",110110.2592,
"DNK","HHEXP","TOT","MLN_USD","A","2011",114610.0402,
"DNK","HHEXP","TOT","MLN_USD","A","2012",116294.7024,
"DNK","HHEXP","TOT","MLN_USD","A","2013",121088.8766,
"DNK","HHEXP","TOT","MLN_USD","A","2014",123196.0577,
"DNK","HHEXP","TOT","MLN_USD","A","2015",127235.1557,
"DNK","HHEXP","TOT","MLN_USD","A","2016",131336.2956,
"FIN","HHEXP","TOT","MLN_USD","A","1970",8178.2905,"E"
"FIN","HHEXP","TOT","MLN_USD","A","1971",8668.7118,"E"
"FIN","HHEXP","TOT","MLN_USD","A","1972",9832.132,"E"
"FIN","HHEXP","TOT","MLN_USD","A","1973",10838.2905,"E"
"FIN","HHEXP","TOT","MLN_USD","A","1974",11788.4783,"E"
"FIN","HHEXP","TOT","MLN_USD","A","1975",13592.5635,"E"
"FIN","HHEXP","TOT","MLN_USD","A","1976",14537.9483,"E"
"FIN","HHEXP","TOT","MLN_USD","A","1977",15609.5257,"E"
"FIN","HHEXP","TOT","MLN_USD","A","1978",17197.3977,"E"
"FIN","HHEXP","TOT","MLN_USD","A","1979",19550.1484,"E"
"FIN","HHEXP","TOT","MLN_USD","A","1980",22075.2221,
"FIN","HHEXP","TOT","MLN_USD","A","1981",24381.1602,
"FIN","HHEXP","TOT","MLN_USD","A","1982",27184.6274,
"FIN","HHEXP","TOT","MLN_USD","A","1983",29036.7805,
"FIN","HHEXP","TOT","MLN_USD","A","1984",30619.6047,
"FIN","HHEXP","TOT","MLN_USD","A","1985",32861.1641,
"FIN","HHEXP","TOT","MLN_USD","A","1986",34506.327,
"FIN","HHEXP","TOT","MLN_USD","A","1987",36657.4114,
"FIN","HHEXP","TOT","MLN_USD","A","1988",38864.0553,
"FIN","HHEXP","TOT","MLN_USD","A","1989",41995.464,
"FIN","HHEXP","TOT","MLN_USD","A","1990",43573.1253,
"FIN","HHEXP","TOT","MLN_USD","A","1991",44965.7348,
"FIN","HHEXP","TOT","MLN_USD","A","1992",45099.8574,
"FIN","HHEXP","TOT","MLN_USD","A","1993",45736.3078,
"FIN","HHEXP","TOT","MLN_USD","A","1994",47392.6681,
"FIN","HHEXP","TOT","MLN_USD","A","1995",48856.6002,
"FIN","HHEXP","TOT","MLN_USD","A","1996",50904.5996,
"FIN","HHEXP","TOT","MLN_USD","A","1997",53826.1769,
"FIN","HHEXP","TOT","MLN_USD","A","1998",57157.8187,
"FIN","HHEXP","TOT","MLN_USD","A","1999",59919.1553,
"FIN","HHEXP","TOT","MLN_USD","A","2000",63423.6038,
"FIN","HHEXP","TOT","MLN_USD","A","2001",65858.2933,
"FIN","HHEXP","TOT","MLN_USD","A","2002",68826.527,
"FIN","HHEXP","TOT","MLN_USD","A","2003",72012.5574,
"FIN","HHEXP","TOT","MLN_USD","A","2004",77031.255,
"FIN","HHEXP","TOT","MLN_USD","A","2005",79766.2542,
"FIN","HHEXP","TOT","MLN_USD","A","2006",86399.4443,
"FIN","HHEXP","TOT","MLN_USD","A","2007",92732.756,
"FIN","HHEXP","TOT","MLN_USD","A","2008",100382.1054,
"FIN","HHEXP","TOT","MLN_USD","A","2009",100941.2119,
"FIN","HHEXP","TOT","MLN_USD","A","2010",105101.1435,
"FIN","HHEXP","TOT","MLN_USD","A","2011",111866.8658,
"FIN","HHEXP","TOT","MLN_USD","A","2012",114183.2869,
"FIN","HHEXP","TOT","MLN_USD","A","2013",116959.3602,
"FIN","HHEXP","TOT","MLN_USD","A","2014",119236.2081,
"FIN","HHEXP","TOT","MLN_USD","A","2015",122023.0819,
"FIN","HHEXP","TOT","MLN_USD","A","2016",125384.8051,
"FRA","HHEXP","TOT","MLN_USD","A","1960",47081.6696,
"FRA","HHEXP","TOT","MLN_USD","A","1961",50104.0067,
"FRA","HHEXP","TOT","MLN_USD","A","1962",54818.3835,
"FRA","HHEXP","TOT","MLN_USD","A","1963",58751.9407,
"FRA","HHEXP","TOT","MLN_USD","A","1964",62586.1124,
"FRA","HHEXP","TOT","MLN_USD","A","1965",66766.4883,
"FRA","HHEXP","TOT","MLN_USD","A","1966",72499.4083,
"FRA","HHEXP","TOT","MLN_USD","A","1967",78274.6636,
"FRA","HHEXP","TOT","MLN_USD","A","1968",86267.5014,
"FRA","HHEXP","TOT","MLN_USD","A","1969",97076.3096,
"FRA","HHEXP","TOT","MLN_USD","A","1970",102332.3253,
"FRA","HHEXP","TOT","MLN_USD","A","1971",113298.6293,
"FRA","HHEXP","TOT","MLN_USD","A","1972",123213.9087,
"FRA","HHEXP","TOT","MLN_USD","A","1973",136408.4332,
"FRA","HHEXP","TOT","MLN_USD","A","1974",156372.4573,
"FRA","HHEXP","TOT","MLN_USD","A","1975",171028.7676,
"FRA","HHEXP","TOT","MLN_USD","A","1976",188362.4868,
"FRA","HHEXP","TOT","MLN_USD","A","1977",206257.6548,
"FRA","HHEXP","TOT","MLN_USD","A","1978",228204.7138,
"FRA","HHEXP","TOT","MLN_USD","A","1979",256921.8717,
"FRA","HHEXP","TOT","MLN_USD","A","1980",286924.0332,
"FRA","HHEXP","TOT","MLN_USD","A","1981",325721.7226,
"FRA","HHEXP","TOT","MLN_USD","A","1982",356374.2122,
"FRA","HHEXP","TOT","MLN_USD","A","1983",373347.0505,
"FRA","HHEXP","TOT","MLN_USD","A","1984",392367.6345,
"FRA","HHEXP","TOT","MLN_USD","A","1985",415648.9088,
"FRA","HHEXP","TOT","MLN_USD","A","1986",430075.914,
"FRA","HHEXP","TOT","MLN_USD","A","1987",457802.3058,
"FRA","HHEXP","TOT","MLN_USD","A","1988",487034.9009,
"FRA","HHEXP","TOT","MLN_USD","A","1989",524886.3002,
"FRA","HHEXP","TOT","MLN_USD","A","1990",559097.3878,
"FRA","HHEXP","TOT","MLN_USD","A","1991",581997.4054,
"FRA","HHEXP","TOT","MLN_USD","A","1992",604504.6687,
"FRA","HHEXP","TOT","MLN_USD","A","1993",617795.7435,
"FRA","HHEXP","TOT","MLN_USD","A","1994",641285.9511,
"FRA","HHEXP","TOT","MLN_USD","A","1995",663774.34,
"FRA","HHEXP","TOT","MLN_USD","A","1996",689783.1355,
"FRA","HHEXP","TOT","MLN_USD","A","1997",708540.9139,
"FRA","HHEXP","TOT","MLN_USD","A","1998",744021.0301,
"FRA","HHEXP","TOT","MLN_USD","A","1999",774062.9135,
"FRA","HHEXP","TOT","MLN_USD","A","2000",839678.6177,
"FRA","HHEXP","TOT","MLN_USD","A","2001",897818.972,
"FRA","HHEXP","TOT","MLN_USD","A","2002",932910.3087,
"FRA","HHEXP","TOT","MLN_USD","A","2003",932910.6287,
"FRA","HHEXP","TOT","MLN_USD","A","2004",968159.0503,
"FRA","HHEXP","TOT","MLN_USD","A","2005",1032029.804,
"FRA","HHEXP","TOT","MLN_USD","A","2006",1102851.2992,
"FRA","HHEXP","TOT","MLN_USD","A","2007",1160396.1614,
"FRA","HHEXP","TOT","MLN_USD","A","2008",1209466.9512,
"FRA","HHEXP","TOT","MLN_USD","A","2009",1219925.5013,
"FRA","HHEXP","TOT","MLN_USD","A","2010",1268850.4865,
"FRA","HHEXP","TOT","MLN_USD","A","2011",1315583.4495,
"FRA","HHEXP","TOT","MLN_USD","A","2012",1326122.5677,
"FRA","HHEXP","TOT","MLN_USD","A","2013",1394987.0209,
"FRA","HHEXP","TOT","MLN_USD","A","2014",1418075.1652,
"FRA","HHEXP","TOT","MLN_USD","A","2015",1451060.0095,"P"
"FRA","HHEXP","TOT","MLN_USD","A","2016",1476156.0927,"P"
"DEU","HHEXP","TOT","MLN_USD","A","1970",173523.3514,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1971",188503.8802,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1972",207209.5753,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1973",226676.3272,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1974",248087.6156,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1975",280773.2086,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1976",310136.87,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1977",342045.9632,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1978",373121.5011,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1979",422566.6265,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1980",472944.8893,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1981",524655.1094,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1982",553663.2875,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1983",585298.7562,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1984",620643.5617,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1985",647748.9957,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1986",658057.7358,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1987",689024.3702,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1988",733158.961,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1989",792323.996,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1990",852272.1223,"E"
"DEU","HHEXP","TOT","MLN_USD","A","1991",922313.1737,
"DEU","HHEXP","TOT","MLN_USD","A","1992",963083.7846,
