"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","GDPHRWKD","TOT","USD","A","1970",26.693444,
"AUS","GDPHRWKD","TOT","USD","A","1971",27.362512,
"AUS","GDPHRWKD","TOT","USD","A","1972",27.965653,
"AUS","GDPHRWKD","TOT","USD","A","1973",28.537128,
"AUS","GDPHRWKD","TOT","USD","A","1974",28.083349,
"AUS","GDPHRWKD","TOT","USD","A","1975",29.122371,
"AUS","GDPHRWKD","TOT","USD","A","1976",29.612139,
"AUS","GDPHRWKD","TOT","USD","A","1977",29.57785,
"AUS","GDPHRWKD","TOT","USD","A","1978",30.827998,
"AUS","GDPHRWKD","TOT","USD","A","1979",30.865013,
"AUS","GDPHRWKD","TOT","USD","A","1980",31.278182,
"AUS","GDPHRWKD","TOT","USD","A","1981",32.09884,
"AUS","GDPHRWKD","TOT","USD","A","1982",32.427931,
"AUS","GDPHRWKD","TOT","USD","A","1983",33.290161,
"AUS","GDPHRWKD","TOT","USD","A","1984",34.273357,
"AUS","GDPHRWKD","TOT","USD","A","1985",34.083944,
"AUS","GDPHRWKD","TOT","USD","A","1986",34.111017,
"AUS","GDPHRWKD","TOT","USD","A","1987",34.849554,
"AUS","GDPHRWKD","TOT","USD","A","1988",34.746827,
"AUS","GDPHRWKD","TOT","USD","A","1989",34.847438,
"AUS","GDPHRWKD","TOT","USD","A","1990",34.226391,
"AUS","GDPHRWKD","TOT","USD","A","1991",35.015887,
"AUS","GDPHRWKD","TOT","USD","A","1992",36.098449,
"AUS","GDPHRWKD","TOT","USD","A","1993",36.201387,
"AUS","GDPHRWKD","TOT","USD","A","1994",36.28355,
"AUS","GDPHRWKD","TOT","USD","A","1995",37.405181,
"AUS","GDPHRWKD","TOT","USD","A","1996",38.714455,
"AUS","GDPHRWKD","TOT","USD","A","1997",39.959372,
"AUS","GDPHRWKD","TOT","USD","A","1998",41.244094,
"AUS","GDPHRWKD","TOT","USD","A","1999",41.582229,
"AUS","GDPHRWKD","TOT","USD","A","2000",42.007767,
"AUS","GDPHRWKD","TOT","USD","A","2001",43.411163,
"AUS","GDPHRWKD","TOT","USD","A","2002",44.050522,
"AUS","GDPHRWKD","TOT","USD","A","2003",45.038172,
"AUS","GDPHRWKD","TOT","USD","A","2004",44.908761,
"AUS","GDPHRWKD","TOT","USD","A","2005",45.173843,
"AUS","GDPHRWKD","TOT","USD","A","2006",45.393988,
"AUS","GDPHRWKD","TOT","USD","A","2007",45.96067,
"AUS","GDPHRWKD","TOT","USD","A","2008",47.518054,
"AUS","GDPHRWKD","TOT","USD","A","2009",47.030254,
"AUS","GDPHRWKD","TOT","USD","A","2010",47.763583,
"AUS","GDPHRWKD","TOT","USD","A","2011",48.202045,
"AUS","GDPHRWKD","TOT","USD","A","2012",49.365123,
"AUS","GDPHRWKD","TOT","USD","A","2013",50.223788,
"AUS","GDPHRWKD","TOT","USD","A","2014",50.587317,
"AUS","GDPHRWKD","TOT","USD","A","2015",51.941719,
"AUS","GDPHRWKD","TOT","USD","A","2016",52.694175,"E"
"AUT","GDPHRWKD","TOT","USD","A","1995",40.634618,
"AUT","GDPHRWKD","TOT","USD","A","1996",40.698391,
"AUT","GDPHRWKD","TOT","USD","A","1997",41.096716,
"AUT","GDPHRWKD","TOT","USD","A","1998",42.640254,
"AUT","GDPHRWKD","TOT","USD","A","1999",43.42148,
"AUT","GDPHRWKD","TOT","USD","A","2000",44.454204,
"AUT","GDPHRWKD","TOT","USD","A","2001",45.050252,
"AUT","GDPHRWKD","TOT","USD","A","2002",45.901496,
"AUT","GDPHRWKD","TOT","USD","A","2003",46.166579,
"AUT","GDPHRWKD","TOT","USD","A","2004",47.040864,
"AUT","GDPHRWKD","TOT","USD","A","2005",48.097691,
"AUT","GDPHRWKD","TOT","USD","A","2006",49.355035,
"AUT","GDPHRWKD","TOT","USD","A","2007",50.515143,
"AUT","GDPHRWKD","TOT","USD","A","2008",50.556003,
"AUT","GDPHRWKD","TOT","USD","A","2009",50.465694,
"AUT","GDPHRWKD","TOT","USD","A","2010",51.202522,
"AUT","GDPHRWKD","TOT","USD","A","2011",51.609876,
"AUT","GDPHRWKD","TOT","USD","A","2012",52.155184,
"AUT","GDPHRWKD","TOT","USD","A","2013",52.539996,
"AUT","GDPHRWKD","TOT","USD","A","2014",52.704301,
"AUT","GDPHRWKD","TOT","USD","A","2015",53.534614,
"AUT","GDPHRWKD","TOT","USD","A","2016",53.849834,
"BEL","GDPHRWKD","TOT","USD","A","1970",25.086309,
"BEL","GDPHRWKD","TOT","USD","A","1971",25.991104,
"BEL","GDPHRWKD","TOT","USD","A","1972",27.801932,
"BEL","GDPHRWKD","TOT","USD","A","1973",29.678198,
"BEL","GDPHRWKD","TOT","USD","A","1974",30.945527,
"BEL","GDPHRWKD","TOT","USD","A","1975",31.139115,
"BEL","GDPHRWKD","TOT","USD","A","1976",33.038676,
"BEL","GDPHRWKD","TOT","USD","A","1977",33.853922,
"BEL","GDPHRWKD","TOT","USD","A","1978",35.127226,
"BEL","GDPHRWKD","TOT","USD","A","1979",35.953847,
"BEL","GDPHRWKD","TOT","USD","A","1980",38.055234,
"BEL","GDPHRWKD","TOT","USD","A","1981",39.212196,
"BEL","GDPHRWKD","TOT","USD","A","1982",40.298504,
"BEL","GDPHRWKD","TOT","USD","A","1983",40.815011,
"BEL","GDPHRWKD","TOT","USD","A","1984",41.242337,
"BEL","GDPHRWKD","TOT","USD","A","1985",41.580101,
"BEL","GDPHRWKD","TOT","USD","A","1986",42.57043,
"BEL","GDPHRWKD","TOT","USD","A","1987",43.620777,
"BEL","GDPHRWKD","TOT","USD","A","1988",45.139573,
"BEL","GDPHRWKD","TOT","USD","A","1989",46.244485,
"BEL","GDPHRWKD","TOT","USD","A","1990",46.789484,
"BEL","GDPHRWKD","TOT","USD","A","1991",48.567223,
"BEL","GDPHRWKD","TOT","USD","A","1992",50.082996,
"BEL","GDPHRWKD","TOT","USD","A","1993",51.334287,
"BEL","GDPHRWKD","TOT","USD","A","1994",53.213262,
"BEL","GDPHRWKD","TOT","USD","A","1995",52.744526,
"BEL","GDPHRWKD","TOT","USD","A","1996",54.335417,
"BEL","GDPHRWKD","TOT","USD","A","1997",55.507493,
"BEL","GDPHRWKD","TOT","USD","A","1998",55.241568,
"BEL","GDPHRWKD","TOT","USD","A","1999",56.467182,
"BEL","GDPHRWKD","TOT","USD","A","2000",56.91953,
"BEL","GDPHRWKD","TOT","USD","A","2001",56.836676,
"BEL","GDPHRWKD","TOT","USD","A","2002",58.165686,
"BEL","GDPHRWKD","TOT","USD","A","2003",58.847227,
"BEL","GDPHRWKD","TOT","USD","A","2004",60.578465,
"BEL","GDPHRWKD","TOT","USD","A","2005",61.261242,
"BEL","GDPHRWKD","TOT","USD","A","2006",61.826981,
"BEL","GDPHRWKD","TOT","USD","A","2007",62.713904,
"BEL","GDPHRWKD","TOT","USD","A","2008",62.325542,
"BEL","GDPHRWKD","TOT","USD","A","2009",61.864238,
"BEL","GDPHRWKD","TOT","USD","A","2010",63.219483,
"BEL","GDPHRWKD","TOT","USD","A","2011",62.924711,
"BEL","GDPHRWKD","TOT","USD","A","2012",62.727118,
"BEL","GDPHRWKD","TOT","USD","A","2013",62.970328,
"BEL","GDPHRWKD","TOT","USD","A","2014",63.835945,
"BEL","GDPHRWKD","TOT","USD","A","2015",64.386054,
"CAN","GDPHRWKD","TOT","USD","A","1970",27.017296,
"CAN","GDPHRWKD","TOT","USD","A","1971",27.721309,
"CAN","GDPHRWKD","TOT","USD","A","1972",28.663977,
"CAN","GDPHRWKD","TOT","USD","A","1973",29.382344,
"CAN","GDPHRWKD","TOT","USD","A","1974",29.497694,
"CAN","GDPHRWKD","TOT","USD","A","1975",29.94187,
"CAN","GDPHRWKD","TOT","USD","A","1976",31.503583,
"CAN","GDPHRWKD","TOT","USD","A","1977",32.384056,
"CAN","GDPHRWKD","TOT","USD","A","1978",32.707672,
"CAN","GDPHRWKD","TOT","USD","A","1979",32.415013,
"CAN","GDPHRWKD","TOT","USD","A","1980",32.321823,
"CAN","GDPHRWKD","TOT","USD","A","1981",32.775185,
"CAN","GDPHRWKD","TOT","USD","A","1982",33.222425,
"CAN","GDPHRWKD","TOT","USD","A","1983",33.993909,
"CAN","GDPHRWKD","TOT","USD","A","1984",34.923376,
"CAN","GDPHRWKD","TOT","USD","A","1985",35.235683,
"CAN","GDPHRWKD","TOT","USD","A","1986",34.940612,
"CAN","GDPHRWKD","TOT","USD","A","1987",35.110052,
"CAN","GDPHRWKD","TOT","USD","A","1988",35.453117,
"CAN","GDPHRWKD","TOT","USD","A","1989",35.540628,
"CAN","GDPHRWKD","TOT","USD","A","1990",35.497151,
"CAN","GDPHRWKD","TOT","USD","A","1991",35.794764,
"CAN","GDPHRWKD","TOT","USD","A","1992",36.520763,
"CAN","GDPHRWKD","TOT","USD","A","1993",37.257643,
"CAN","GDPHRWKD","TOT","USD","A","1994",37.997959,
"CAN","GDPHRWKD","TOT","USD","A","1995",38.455795,
"CAN","GDPHRWKD","TOT","USD","A","1996",38.368161,
"CAN","GDPHRWKD","TOT","USD","A","1997",39.332615,
"CAN","GDPHRWKD","TOT","USD","A","1998",40.032946,
"CAN","GDPHRWKD","TOT","USD","A","1999",41.025508,
"CAN","GDPHRWKD","TOT","USD","A","2000",42.268087,
"CAN","GDPHRWKD","TOT","USD","A","2001",42.805774,
"CAN","GDPHRWKD","TOT","USD","A","2002",43.462877,
"CAN","GDPHRWKD","TOT","USD","A","2003",43.493298,
"CAN","GDPHRWKD","TOT","USD","A","2004",43.781275,
"CAN","GDPHRWKD","TOT","USD","A","2005",44.82403,
"CAN","GDPHRWKD","TOT","USD","A","2006",45.333706,
"CAN","GDPHRWKD","TOT","USD","A","2007",45.40472,
"CAN","GDPHRWKD","TOT","USD","A","2008",45.372087,
"CAN","GDPHRWKD","TOT","USD","A","2009",45.69941,
"CAN","GDPHRWKD","TOT","USD","A","2010",46.204196,
"CAN","GDPHRWKD","TOT","USD","A","2011",47.006308,
"CAN","GDPHRWKD","TOT","USD","A","2012",46.953023,
"CAN","GDPHRWKD","TOT","USD","A","2013",47.617455,
"CAN","GDPHRWKD","TOT","USD","A","2014",48.669624,
"CAN","GDPHRWKD","TOT","USD","A","2015",48.567483,
"CAN","GDPHRWKD","TOT","USD","A","2016",48.885367,
"CZE","GDPHRWKD","TOT","USD","A","1993",19.111172,
"CZE","GDPHRWKD","TOT","USD","A","1994",19.64081,
"CZE","GDPHRWKD","TOT","USD","A","1995",20.511362,
"CZE","GDPHRWKD","TOT","USD","A","1996",21.331096,
"CZE","GDPHRWKD","TOT","USD","A","1997",21.294357,
"CZE","GDPHRWKD","TOT","USD","A","1998",21.372935,
"CZE","GDPHRWKD","TOT","USD","A","1999",21.967465,
"CZE","GDPHRWKD","TOT","USD","A","2000",23.068598,
"CZE","GDPHRWKD","TOT","USD","A","2001",24.817324,
"CZE","GDPHRWKD","TOT","USD","A","2002",25.093555,
"CZE","GDPHRWKD","TOT","USD","A","2003",26.360736,
"CZE","GDPHRWKD","TOT","USD","A","2004",27.536804,
"CZE","GDPHRWKD","TOT","USD","A","2005",28.776294,
"CZE","GDPHRWKD","TOT","USD","A","2006",30.643625,
"CZE","GDPHRWKD","TOT","USD","A","2007",31.959846,
"CZE","GDPHRWKD","TOT","USD","A","2008",32.020656,
"CZE","GDPHRWKD","TOT","USD","A","2009",31.234209,
"CZE","GDPHRWKD","TOT","USD","A","2010",31.903898,
"CZE","GDPHRWKD","TOT","USD","A","2011",32.45162,
"CZE","GDPHRWKD","TOT","USD","A","2012",32.589862,
"CZE","GDPHRWKD","TOT","USD","A","2013",32.568698,
"CZE","GDPHRWKD","TOT","USD","A","2014",33.012227,
"CZE","GDPHRWKD","TOT","USD","A","2015",34.677178,
"CZE","GDPHRWKD","TOT","USD","A","2016",34.685581,
"DNK","GDPHRWKD","TOT","USD","A","1970",25.113912,
"DNK","GDPHRWKD","TOT","USD","A","1971",26.388707,
"DNK","GDPHRWKD","TOT","USD","A","1972",27.790151,
"DNK","GDPHRWKD","TOT","USD","A","1973",29.30599,
"DNK","GDPHRWKD","TOT","USD","A","1974",29.493858,
"DNK","GDPHRWKD","TOT","USD","A","1975",30.705979,
"DNK","GDPHRWKD","TOT","USD","A","1976",31.840336,
"DNK","GDPHRWKD","TOT","USD","A","1977",33.020593,
"DNK","GDPHRWKD","TOT","USD","A","1978",33.967535,
"DNK","GDPHRWKD","TOT","USD","A","1979",35.136908,
"DNK","GDPHRWKD","TOT","USD","A","1980",34.865998,
"DNK","GDPHRWKD","TOT","USD","A","1981",35.892309,
"DNK","GDPHRWKD","TOT","USD","A","1982",36.893991,
"DNK","GDPHRWKD","TOT","USD","A","1983",37.993177,
"DNK","GDPHRWKD","TOT","USD","A","1984",39.141674,
"DNK","GDPHRWKD","TOT","USD","A","1985",40.131567,
"DNK","GDPHRWKD","TOT","USD","A","1986",41.001632,
"DNK","GDPHRWKD","TOT","USD","A","1987",41.834339,
"DNK","GDPHRWKD","TOT","USD","A","1988",42.655311,
"DNK","GDPHRWKD","TOT","USD","A","1989",43.548263,
"DNK","GDPHRWKD","TOT","USD","A","1990",44.82261,
"DNK","GDPHRWKD","TOT","USD","A","1991",45.994234,
"DNK","GDPHRWKD","TOT","USD","A","1992",46.786144,
"DNK","GDPHRWKD","TOT","USD","A","1993",47.679906,
"DNK","GDPHRWKD","TOT","USD","A","1994",50.723943,
"DNK","GDPHRWKD","TOT","USD","A","1995",51.478779,
"DNK","GDPHRWKD","TOT","USD","A","1996",52.706108,
"DNK","GDPHRWKD","TOT","USD","A","1997",53.088137,
"DNK","GDPHRWKD","TOT","USD","A","1998",53.026995,
"DNK","GDPHRWKD","TOT","USD","A","1999",53.567088,
"DNK","GDPHRWKD","TOT","USD","A","2000",54.807882,
"DNK","GDPHRWKD","TOT","USD","A","2001",54.61439,
"DNK","GDPHRWKD","TOT","USD","A","2002",55.063408,
"DNK","GDPHRWKD","TOT","USD","A","2003",55.972163,
"DNK","GDPHRWKD","TOT","USD","A","2004",57.759487,
"DNK","GDPHRWKD","TOT","USD","A","2005",58.550144,
"DNK","GDPHRWKD","TOT","USD","A","2006",59.32177,
"DNK","GDPHRWKD","TOT","USD","A","2007",59.431177,
"DNK","GDPHRWKD","TOT","USD","A","2008",58.546407,
"DNK","GDPHRWKD","TOT","USD","A","2009",58.006783,
"DNK","GDPHRWKD","TOT","USD","A","2010",60.27691,
"DNK","GDPHRWKD","TOT","USD","A","2011",60.485614,
"DNK","GDPHRWKD","TOT","USD","A","2012",61.641645,
"DNK","GDPHRWKD","TOT","USD","A","2013",62.126362,
"DNK","GDPHRWKD","TOT","USD","A","2014",63.051317,
"DNK","GDPHRWKD","TOT","USD","A","2015",63.355751,
"DNK","GDPHRWKD","TOT","USD","A","2016",63.494665,
"FIN","GDPHRWKD","TOT","USD","A","1970",15.748965,
"FIN","GDPHRWKD","TOT","USD","A","1971",16.520847,
"FIN","GDPHRWKD","TOT","USD","A","1972",17.782948,
"FIN","GDPHRWKD","TOT","USD","A","1973",18.830328,
"FIN","GDPHRWKD","TOT","USD","A","1974",19.435782,
"FIN","GDPHRWKD","TOT","USD","A","1975",19.981446,
"FIN","GDPHRWKD","TOT","USD","A","1976",20.267083,
"FIN","GDPHRWKD","TOT","USD","A","1977",20.782245,
"FIN","GDPHRWKD","TOT","USD","A","1978",21.528794,
"FIN","GDPHRWKD","TOT","USD","A","1979",22.859296,
"FIN","GDPHRWKD","TOT","USD","A","1980",23.662388,
"FIN","GDPHRWKD","TOT","USD","A","1981",23.599654,
"FIN","GDPHRWKD","TOT","USD","A","1982",24.247656,
"FIN","GDPHRWKD","TOT","USD","A","1983",25.152398,
"FIN","GDPHRWKD","TOT","USD","A","1984",25.930259,
"FIN","GDPHRWKD","TOT","USD","A","1985",26.810298,
"FIN","GDPHRWKD","TOT","USD","A","1986",27.948841,
"FIN","GDPHRWKD","TOT","USD","A","1987",28.692697,
"FIN","GDPHRWKD","TOT","USD","A","1988",29.752331,
"FIN","GDPHRWKD","TOT","USD","A","1989",31.041926,
"FIN","GDPHRWKD","TOT","USD","A","1990",31.991636,
"FIN","GDPHRWKD","TOT","USD","A","1991",32.291634,
"FIN","GDPHRWKD","TOT","USD","A","1992",33.480425,
"FIN","GDPHRWKD","TOT","USD","A","1993",35.29247,
"FIN","GDPHRWKD","TOT","USD","A","1994",36.790288,
"FIN","GDPHRWKD","TOT","USD","A","1995",37.642251,
"FIN","GDPHRWKD","TOT","USD","A","1996",38.493925,
"FIN","GDPHRWKD","TOT","USD","A","1997",39.77097,
"FIN","GDPHRWKD","TOT","USD","A","1998",41.406117,
"FIN","GDPHRWKD","TOT","USD","A","1999",42.12588,
"FIN","GDPHRWKD","TOT","USD","A","2000",43.930555,
"FIN","GDPHRWKD","TOT","USD","A","2001",44.922938,
"FIN","GDPHRWKD","TOT","USD","A","2002",45.419953,
"FIN","GDPHRWKD","TOT","USD","A","2003",46.491364,
"FIN","GDPHRWKD","TOT","USD","A","2004",47.986384,
"FIN","GDPHRWKD","TOT","USD","A","2005",48.856234,
"FIN","GDPHRWKD","TOT","USD","A","2006",50.049577,
"FIN","GDPHRWKD","TOT","USD","A","2007",51.589273,
"FIN","GDPHRWKD","TOT","USD","A","2008",51.040256,
"FIN","GDPHRWKD","TOT","USD","A","2009",48.663964,
"FIN","GDPHRWKD","TOT","USD","A","2010",50.252037,
"FIN","GDPHRWKD","TOT","USD","A","2011",51.057069,
"FIN","GDPHRWKD","TOT","USD","A","2012",50.259192,
"FIN","GDPHRWKD","TOT","USD","A","2013",50.561588,
"FIN","GDPHRWKD","TOT","USD","A","2014",50.585035,
"FIN","GDPHRWKD","TOT","USD","A","2015",50.622644,
"FIN","GDPHRWKD","TOT","USD","A","2016",51.412659,
"FRA","GDPHRWKD","TOT","USD","A","1970",22.282569,
"FRA","GDPHRWKD","TOT","USD","A","1971",23.369077,
"FRA","GDPHRWKD","TOT","USD","A","1972",24.916842,
"FRA","GDPHRWKD","TOT","USD","A","1973",26.31563,
"FRA","GDPHRWKD","TOT","USD","A","1974",27.629065,
"FRA","GDPHRWKD","TOT","USD","A","1975",27.932465,
"FRA","GDPHRWKD","TOT","USD","A","1976",28.478254,
"FRA","GDPHRWKD","TOT","USD","A","1977",29.788845,
"FRA","GDPHRWKD","TOT","USD","A","1978",31.303435,
"FRA","GDPHRWKD","TOT","USD","A","1979",32.246883,
"FRA","GDPHRWKD","TOT","USD","A","1980",32.756694,
"FRA","GDPHRWKD","TOT","USD","A","1981",33.502957,
"FRA","GDPHRWKD","TOT","USD","A","1982",35.709244,
"FRA","GDPHRWKD","TOT","USD","A","1983",36.56654,
"FRA","GDPHRWKD","TOT","USD","A","1984",37.441306,
"FRA","GDPHRWKD","TOT","USD","A","1985",38.933954,
"FRA","GDPHRWKD","TOT","USD","A","1986",39.746405,
"FRA","GDPHRWKD","TOT","USD","A","1987",40.105485,
"FRA","GDPHRWKD","TOT","USD","A","1988",41.364936,
"FRA","GDPHRWKD","TOT","USD","A","1989",42.803587,
"FRA","GDPHRWKD","TOT","USD","A","1990",43.777394,
"FRA","GDPHRWKD","TOT","USD","A","1991",44.298387,
"FRA","GDPHRWKD","TOT","USD","A","1992",45.313157,
"FRA","GDPHRWKD","TOT","USD","A","1993",45.709605,
"FRA","GDPHRWKD","TOT","USD","A","1994",46.606726,
"FRA","GDPHRWKD","TOT","USD","A","1995",47.721564,
"FRA","GDPHRWKD","TOT","USD","A","1996",48.212592,
"FRA","GDPHRWKD","TOT","USD","A","1997",49.002709,
"FRA","GDPHRWKD","TOT","USD","A","1998",50.174929,
"FRA","GDPHRWKD","TOT","USD","A","1999",50.855224,
"FRA","GDPHRWKD","TOT","USD","A","2000",52.173247,
"FRA","GDPHRWKD","TOT","USD","A","2001",53.128173,
"FRA","GDPHRWKD","TOT","USD","A","2002",54.658936,
"FRA","GDPHRWKD","TOT","USD","A","2003",54.934392,
"FRA","GDPHRWKD","TOT","USD","A","2004",55.512876,
"FRA","GDPHRWKD","TOT","USD","A","2005",55.967835,
"FRA","GDPHRWKD","TOT","USD","A","2006",57.302822,
"FRA","GDPHRWKD","TOT","USD","A","2007",57.10921,
"FRA","GDPHRWKD","TOT","USD","A","2008",56.665933,
"FRA","GDPHRWKD","TOT","USD","A","2009",56.230682,
"FRA","GDPHRWKD","TOT","USD","A","2010",57.023934,
"FRA","GDPHRWKD","TOT","USD","A","2011",57.505867,
"FRA","GDPHRWKD","TOT","USD","A","2012",57.643306,
"FRA","GDPHRWKD","TOT","USD","A","2013",58.406663,
"FRA","GDPHRWKD","TOT","USD","A","2014",58.889542,
"FRA","GDPHRWKD","TOT","USD","A","2015",59.36914,
"FRA","GDPHRWKD","TOT","USD","A","2016",59.952459,
"DEU","GDPHRWKD","TOT","USD","A","1970",22.293557,
"DEU","GDPHRWKD","TOT","USD","A","1971",23.266509,
"DEU","GDPHRWKD","TOT","USD","A","1972",24.425891,
"DEU","GDPHRWKD","TOT","USD","A","1973",25.671853,
"DEU","GDPHRWKD","TOT","USD","A","1974",26.708268,
"DEU","GDPHRWKD","TOT","USD","A","1975",27.713164,
"DEU","GDPHRWKD","TOT","USD","A","1976",29.00523,
"DEU","GDPHRWKD","TOT","USD","A","1977",30.199697,
"DEU","GDPHRWKD","TOT","USD","A","1978",31.132002,
"DEU","GDPHRWKD","TOT","USD","A","1979",32.02341,
"DEU","GDPHRWKD","TOT","USD","A","1980",32.293012,
"DEU","GDPHRWKD","TOT","USD","A","1981",32.829879,
"DEU","GDPHRWKD","TOT","USD","A","1982",33.169553,
"DEU","GDPHRWKD","TOT","USD","A","1983",34.257857,
"DEU","GDPHRWKD","TOT","USD","A","1984",35.162672,
"DEU","GDPHRWKD","TOT","USD","A","1985",35.97402,
"DEU","GDPHRWKD","TOT","USD","A","1986",36.51911,
"DEU","GDPHRWKD","TOT","USD","A","1987",37.018665,
"DEU","GDPHRWKD","TOT","USD","A","1988",37.973577,
"DEU","GDPHRWKD","TOT","USD","A","1989",39.295084,
"DEU","GDPHRWKD","TOT","USD","A","1990",40.6836,
"DEU","GDPHRWKD","TOT","USD","A","1991",42.098051,
"DEU","GDPHRWKD","TOT","USD","A","1992",43.165089,
"DEU","GDPHRWKD","TOT","USD","A","1993",43.964838,
"DEU","GDPHRWKD","TOT","USD","A","1994",45.157627,
"DEU","GDPHRWKD","TOT","USD","A","1995",46.02627,
"DEU","GDPHRWKD","TOT","USD","A","1996",46.926196,
"DEU","GDPHRWKD","TOT","USD","A","1997",48.167694,
"DEU","GDPHRWKD","TOT","USD","A","1998",48.729898,
"DEU","GDPHRWKD","TOT","USD","A","1999",49.395126,
"DEU","GDPHRWKD","TOT","USD","A","2000",50.644129,
"DEU","GDPHRWKD","TOT","USD","A","2001",52.004346,
"DEU","GDPHRWKD","TOT","USD","A","2002",52.64265,
"DEU","GDPHRWKD","TOT","USD","A","2003",53.069114,
"DEU","GDPHRWKD","TOT","USD","A","2004",53.597878,
"DEU","GDPHRWKD","TOT","USD","A","2005",54.41042,
"DEU","GDPHRWKD","TOT","USD","A","2006",55.457434,
"DEU","GDPHRWKD","TOT","USD","A","2007",56.298537,
"DEU","GDPHRWKD","TOT","USD","A","2008",56.404091,
"DEU","GDPHRWKD","TOT","USD","A","2009",54.958011,
"DEU","GDPHRWKD","TOT","USD","A","2010",56.317371,
"DEU","GDPHRWKD","TOT","USD","A","2011",57.475321,
"DEU","GDPHRWKD","TOT","USD","A","2012",57.831997,
"DEU","GDPHRWKD","TOT","USD","A","2013",58.294548,
"DEU","GDPHRWKD","TOT","USD","A","2014",58.528178,
"DEU","GDPHRWKD","TOT","USD","A","2015",58.97729,
"DEU","GDPHRWKD","TOT","USD","A","2016",59.523688,
"GRC","GDPHRWKD","TOT","USD","A","1983",22.441153,
"GRC","GDPHRWKD","TOT","USD","A","1984",23.733253,
"GRC","GDPHRWKD","TOT","USD","A","1985",23.533161,
"GRC","GDPHRWKD","TOT","USD","A","1986",23.709564,
"GRC","GDPHRWKD","TOT","USD","A","1987",23.672226,
"GRC","GDPHRWKD","TOT","USD","A","1988",24.423007,
"GRC","GDPHRWKD","TOT","USD","A","1989",24.746181,
"GRC","GDPHRWKD","TOT","USD","A","1990",24.695981,
"GRC","GDPHRWKD","TOT","USD","A","1991",25.538974,
"GRC","GDPHRWKD","TOT","USD","A","1992",25.020936,
"GRC","GDPHRWKD","TOT","USD","A","1993",24.176688,
"GRC","GDPHRWKD","TOT","USD","A","1994",24.609224,
"GRC","GDPHRWKD","TOT","USD","A","1995",25.114593,
"GRC","GDPHRWKD","TOT","USD","A","1996",25.997514,
"GRC","GDPHRWKD","TOT","USD","A","1997",27.28929,
"GRC","GDPHRWKD","TOT","USD","A","1998",27.152677,
"GRC","GDPHRWKD","TOT","USD","A","1999",28.025337,
"GRC","GDPHRWKD","TOT","USD","A","2000",28.990278,
"GRC","GDPHRWKD","TOT","USD","A","2001",30.172479,
"GRC","GDPHRWKD","TOT","USD","A","2002",30.722925,
"GRC","GDPHRWKD","TOT","USD","A","2003",32.08595,
"GRC","GDPHRWKD","TOT","USD","A","2004",33.057194,
"GRC","GDPHRWKD","TOT","USD","A","2005",32.121034,
"GRC","GDPHRWKD","TOT","USD","A","2006",33.501755,
"GRC","GDPHRWKD","TOT","USD","A","2007",34.370708,
"GRC","GDPHRWKD","TOT","USD","A","2008",33.899116,
"GRC","GDPHRWKD","TOT","USD","A","2009",33.017668,
"GRC","GDPHRWKD","TOT","USD","A","2010",33.005538,
"GRC","GDPHRWKD","TOT","USD","A","2011",31.920052,
"GRC","GDPHRWKD","TOT","USD","A","2012",31.311836,
"GRC","GDPHRWKD","TOT","USD","A","2013",31.053554,
"GRC","GDPHRWKD","TOT","USD","A","2014",31.725282,
"GRC","GDPHRWKD","TOT","USD","A","2015",31.322675,
"GRC","GDPHRWKD","TOT","USD","A","2016",30.890562,
"HUN","GDPHRWKD","TOT","USD","A","1991",14.491782,
"HUN","GDPHRWKD","TOT","USD","A","1992",15.686705,
"HUN","GDPHRWKD","TOT","USD","A","1993",16.639709,
"HUN","GDPHRWKD","TOT","USD","A","1994",16.329514,
"HUN","GDPHRWKD","TOT","USD","A","1995",18.867701,"B"
"HUN","GDPHRWKD","TOT","USD","A","1996",18.910402,
"HUN","GDPHRWKD","TOT","USD","A","1997",19.275724,
"HUN","GDPHRWKD","TOT","USD","A","1998",19.785812,
"HUN","GDPHRWKD","TOT","USD","A","1999",19.696178,
"HUN","GDPHRWKD","TOT","USD","A","2000",20.396924,
"HUN","GDPHRWKD","TOT","USD","A","2001",21.620626,
"HUN","GDPHRWKD","TOT","USD","A","2002",22.47764,
"HUN","GDPHRWKD","TOT","USD","A","2003",23.657799,
"HUN","GDPHRWKD","TOT","USD","A","2004",24.981504,
"HUN","GDPHRWKD","TOT","USD","A","2005",26.142676,
"HUN","GDPHRWKD","TOT","USD","A","2006",27.080609,
"HUN","GDPHRWKD","TOT","USD","A","2007",27.231234,
"HUN","GDPHRWKD","TOT","USD","A","2008",27.980018,
"HUN","GDPHRWKD","TOT","USD","A","2009",27.066928,
"HUN","GDPHRWKD","TOT","USD","A","2010",30.434339,"B"
"HUN","GDPHRWKD","TOT","USD","A","2011",31.084517,
"HUN","GDPHRWKD","TOT","USD","A","2012",30.888192,
"HUN","GDPHRWKD","TOT","USD","A","2013",31.296397,
"HUN","GDPHRWKD","TOT","USD","A","2014",30.937757,
"HUN","GDPHRWKD","TOT","USD","A","2015",31.295671,
"HUN","GDPHRWKD","TOT","USD","A","2016",30.977722,
"ISL","GDPHRWKD","TOT","USD","A","1970",14.396125,
