"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","HRWKD","TOT","HR_WKD","A","1979",1834,
"AUS","HRWKD","TOT","HR_WKD","A","1980",1836,
"AUS","HRWKD","TOT","HR_WKD","A","1981",1820,
"AUS","HRWKD","TOT","HR_WKD","A","1982",1802,
"AUS","HRWKD","TOT","HR_WKD","A","1983",1791,
"AUS","HRWKD","TOT","HR_WKD","A","1984",1802,
"AUS","HRWKD","TOT","HR_WKD","A","1985",1792,
"AUS","HRWKD","TOT","HR_WKD","A","1986",1799,
"AUS","HRWKD","TOT","HR_WKD","A","1987",1797,
"AUS","HRWKD","TOT","HR_WKD","A","1988",1803,
"AUS","HRWKD","TOT","HR_WKD","A","1989",1805,
"AUS","HRWKD","TOT","HR_WKD","A","1990",1780,
"AUS","HRWKD","TOT","HR_WKD","A","1991",1775,
"AUS","HRWKD","TOT","HR_WKD","A","1992",1774,
"AUS","HRWKD","TOT","HR_WKD","A","1993",1787,
"AUS","HRWKD","TOT","HR_WKD","A","1994",1798,
"AUS","HRWKD","TOT","HR_WKD","A","1995",1794,
"AUS","HRWKD","TOT","HR_WKD","A","1996",1783,
"AUS","HRWKD","TOT","HR_WKD","A","1997",1784,
"AUS","HRWKD","TOT","HR_WKD","A","1998",1768,
"AUS","HRWKD","TOT","HR_WKD","A","1999",1779,
"AUS","HRWKD","TOT","HR_WKD","A","2000",1779,
"AUS","HRWKD","TOT","HR_WKD","A","2001",1737,
"AUS","HRWKD","TOT","HR_WKD","A","2002",1732,
"AUS","HRWKD","TOT","HR_WKD","A","2003",1736,
"AUS","HRWKD","TOT","HR_WKD","A","2004",1734,
"AUS","HRWKD","TOT","HR_WKD","A","2005",1729,
"AUS","HRWKD","TOT","HR_WKD","A","2006",1721,
"AUS","HRWKD","TOT","HR_WKD","A","2007",1712,
"AUS","HRWKD","TOT","HR_WKD","A","2008",1717,
"AUS","HRWKD","TOT","HR_WKD","A","2009",1690,
"AUS","HRWKD","TOT","HR_WKD","A","2010",1692,
"AUS","HRWKD","TOT","HR_WKD","A","2011",1698,
"AUS","HRWKD","TOT","HR_WKD","A","2012",1689,
"AUS","HRWKD","TOT","HR_WKD","A","2013",1685,
"AUS","HRWKD","TOT","HR_WKD","A","2014",1681,
"AUS","HRWKD","TOT","HR_WKD","A","2015",1682,
"AUS","HRWKD","TOT","HR_WKD","A","2016",1669,
"AUT","HRWKD","TOT","HR_WKD","A","1995",1783,
"AUT","HRWKD","TOT","HR_WKD","A","1996",1816,
"AUT","HRWKD","TOT","HR_WKD","A","1997",1825,
"AUT","HRWKD","TOT","HR_WKD","A","1998",1803,
"AUT","HRWKD","TOT","HR_WKD","A","1999",1807,
"AUT","HRWKD","TOT","HR_WKD","A","2000",1807,
"AUT","HRWKD","TOT","HR_WKD","A","2001",1795,
"AUT","HRWKD","TOT","HR_WKD","A","2002",1792,
"AUT","HRWKD","TOT","HR_WKD","A","2003",1784,
"AUT","HRWKD","TOT","HR_WKD","A","2004",1787,
"AUT","HRWKD","TOT","HR_WKD","A","2005",1764,
"AUT","HRWKD","TOT","HR_WKD","A","2006",1746,
"AUT","HRWKD","TOT","HR_WKD","A","2007",1736,
"AUT","HRWKD","TOT","HR_WKD","A","2008",1729,
"AUT","HRWKD","TOT","HR_WKD","A","2009",1673,
"AUT","HRWKD","TOT","HR_WKD","A","2010",1669,
"AUT","HRWKD","TOT","HR_WKD","A","2011",1676,
"AUT","HRWKD","TOT","HR_WKD","A","2012",1653,
"AUT","HRWKD","TOT","HR_WKD","A","2013",1638,
"AUT","HRWKD","TOT","HR_WKD","A","2014",1628,
"AUT","HRWKD","TOT","HR_WKD","A","2015",1608,
"AUT","HRWKD","TOT","HR_WKD","A","2016",1601,
"BEL","HRWKD","TOT","HR_WKD","A","1970",1883,
"BEL","HRWKD","TOT","HR_WKD","A","1971",1873,
"BEL","HRWKD","TOT","HR_WKD","A","1972",1847,
"BEL","HRWKD","TOT","HR_WKD","A","1973",1820,
"BEL","HRWKD","TOT","HR_WKD","A","1974",1792,
"BEL","HRWKD","TOT","HR_WKD","A","1975",1783,
"BEL","HRWKD","TOT","HR_WKD","A","1976",1785,
"BEL","HRWKD","TOT","HR_WKD","A","1977",1760,
"BEL","HRWKD","TOT","HR_WKD","A","1978",1743,
"BEL","HRWKD","TOT","HR_WKD","A","1979",1727,
"BEL","HRWKD","TOT","HR_WKD","A","1980",1707,
"BEL","HRWKD","TOT","HR_WKD","A","1981",1683,
"BEL","HRWKD","TOT","HR_WKD","A","1982",1669,
"BEL","HRWKD","TOT","HR_WKD","A","1983",1675,
"BEL","HRWKD","TOT","HR_WKD","A","1984",1699,
"BEL","HRWKD","TOT","HR_WKD","A","1985",1705,
"BEL","HRWKD","TOT","HR_WKD","A","1986",1685,
"BEL","HRWKD","TOT","HR_WKD","A","1987",1670,
"BEL","HRWKD","TOT","HR_WKD","A","1988",1658,
"BEL","HRWKD","TOT","HR_WKD","A","1989",1649,
"BEL","HRWKD","TOT","HR_WKD","A","1990",1663,
"BEL","HRWKD","TOT","HR_WKD","A","1991",1626,
"BEL","HRWKD","TOT","HR_WKD","A","1992",1603,
"BEL","HRWKD","TOT","HR_WKD","A","1993",1559,
"BEL","HRWKD","TOT","HR_WKD","A","1994",1559,
"BEL","HRWKD","TOT","HR_WKD","A","1995",1585,
"BEL","HRWKD","TOT","HR_WKD","A","1996",1559,
"BEL","HRWKD","TOT","HR_WKD","A","1997",1572,
"BEL","HRWKD","TOT","HR_WKD","A","1998",1583,
"BEL","HRWKD","TOT","HR_WKD","A","1999",1582,
"BEL","HRWKD","TOT","HR_WKD","A","2000",1595,
"BEL","HRWKD","TOT","HR_WKD","A","2001",1588,
"BEL","HRWKD","TOT","HR_WKD","A","2002",1583,
"BEL","HRWKD","TOT","HR_WKD","A","2003",1578,
"BEL","HRWKD","TOT","HR_WKD","A","2004",1573,
"BEL","HRWKD","TOT","HR_WKD","A","2005",1565,
"BEL","HRWKD","TOT","HR_WKD","A","2006",1572,
"BEL","HRWKD","TOT","HR_WKD","A","2007",1577,
"BEL","HRWKD","TOT","HR_WKD","A","2008",1570,
"BEL","HRWKD","TOT","HR_WKD","A","2009",1548,
"BEL","HRWKD","TOT","HR_WKD","A","2010",1546,
"BEL","HRWKD","TOT","HR_WKD","A","2011",1560,
"BEL","HRWKD","TOT","HR_WKD","A","2012",1560,
"BEL","HRWKD","TOT","HR_WKD","A","2013",1558,
"BEL","HRWKD","TOT","HR_WKD","A","2014",1556,
"BEL","HRWKD","TOT","HR_WKD","A","2015",1551,
"CAN","HRWKD","TOT","HR_WKD","A","1961",2059,
"CAN","HRWKD","TOT","HR_WKD","A","1962",2058,
"CAN","HRWKD","TOT","HR_WKD","A","1963",2041,
"CAN","HRWKD","TOT","HR_WKD","A","1964",2033,
"CAN","HRWKD","TOT","HR_WKD","A","1965",2016,
"CAN","HRWKD","TOT","HR_WKD","A","1966",2001,
"CAN","HRWKD","TOT","HR_WKD","A","1967",1993,
"CAN","HRWKD","TOT","HR_WKD","A","1968",1958,
"CAN","HRWKD","TOT","HR_WKD","A","1969",1943,
"CAN","HRWKD","TOT","HR_WKD","A","1970",1925,
"CAN","HRWKD","TOT","HR_WKD","A","1971",1912,
"CAN","HRWKD","TOT","HR_WKD","A","1972",1904,
"CAN","HRWKD","TOT","HR_WKD","A","1973",1898,
"CAN","HRWKD","TOT","HR_WKD","A","1974",1891,
"CAN","HRWKD","TOT","HR_WKD","A","1975",1872,
"CAN","HRWKD","TOT","HR_WKD","A","1976",1862,
"CAN","HRWKD","TOT","HR_WKD","A","1977",1834,
"CAN","HRWKD","TOT","HR_WKD","A","1978",1836,
"CAN","HRWKD","TOT","HR_WKD","A","1979",1841,
"CAN","HRWKD","TOT","HR_WKD","A","1980",1827,
"CAN","HRWKD","TOT","HR_WKD","A","1981",1812,
"CAN","HRWKD","TOT","HR_WKD","A","1982",1789,
"CAN","HRWKD","TOT","HR_WKD","A","1983",1779,
"CAN","HRWKD","TOT","HR_WKD","A","1984",1789,
"CAN","HRWKD","TOT","HR_WKD","A","1985",1795,
"CAN","HRWKD","TOT","HR_WKD","A","1986",1797,
"CAN","HRWKD","TOT","HR_WKD","A","1987",1807,
"CAN","HRWKD","TOT","HR_WKD","A","1988",1808,
"CAN","HRWKD","TOT","HR_WKD","A","1989",1802,
"CAN","HRWKD","TOT","HR_WKD","A","1990",1797,
"CAN","HRWKD","TOT","HR_WKD","A","1991",1775,
"CAN","HRWKD","TOT","HR_WKD","A","1992",1772,
"CAN","HRWKD","TOT","HR_WKD","A","1993",1769,
"CAN","HRWKD","TOT","HR_WKD","A","1994",1778,
"CAN","HRWKD","TOT","HR_WKD","A","1995",1775,
"CAN","HRWKD","TOT","HR_WKD","A","1996",1790,
"CAN","HRWKD","TOT","HR_WKD","A","1997",1785,
"CAN","HRWKD","TOT","HR_WKD","A","1998",1782,
"CAN","HRWKD","TOT","HR_WKD","A","1999",1782,
"CAN","HRWKD","TOT","HR_WKD","A","2000",1779,
"CAN","HRWKD","TOT","HR_WKD","A","2001",1771,
"CAN","HRWKD","TOT","HR_WKD","A","2002",1754,
"CAN","HRWKD","TOT","HR_WKD","A","2003",1746,
"CAN","HRWKD","TOT","HR_WKD","A","2004",1759,
"CAN","HRWKD","TOT","HR_WKD","A","2005",1747,
"CAN","HRWKD","TOT","HR_WKD","A","2006",1745,
"CAN","HRWKD","TOT","HR_WKD","A","2007",1741,
"CAN","HRWKD","TOT","HR_WKD","A","2008",1735,
"CAN","HRWKD","TOT","HR_WKD","A","2009",1701,
"CAN","HRWKD","TOT","HR_WKD","A","2010",1703,
"CAN","HRWKD","TOT","HR_WKD","A","2011",1700,
"CAN","HRWKD","TOT","HR_WKD","A","2012",1713,
"CAN","HRWKD","TOT","HR_WKD","A","2013",1707,
"CAN","HRWKD","TOT","HR_WKD","A","2014",1704,
"CAN","HRWKD","TOT","HR_WKD","A","2015",1707,
"CAN","HRWKD","TOT","HR_WKD","A","2016",1703,
"CZE","HRWKD","TOT","HR_WKD","A","1993",1857,
"CZE","HRWKD","TOT","HR_WKD","A","1994",1839,
"CZE","HRWKD","TOT","HR_WKD","A","1995",1858,
"CZE","HRWKD","TOT","HR_WKD","A","1996",1852,
"CZE","HRWKD","TOT","HR_WKD","A","1997",1858,
"CZE","HRWKD","TOT","HR_WKD","A","1998",1877,
"CZE","HRWKD","TOT","HR_WKD","A","1999",1893,
"CZE","HRWKD","TOT","HR_WKD","A","2000",1896,
"CZE","HRWKD","TOT","HR_WKD","A","2001",1818,
"CZE","HRWKD","TOT","HR_WKD","A","2002",1816,
"CZE","HRWKD","TOT","HR_WKD","A","2003",1806,
"CZE","HRWKD","TOT","HR_WKD","A","2004",1817,
"CZE","HRWKD","TOT","HR_WKD","A","2005",1817,
"CZE","HRWKD","TOT","HR_WKD","A","2006",1799,
"CZE","HRWKD","TOT","HR_WKD","A","2007",1784,
"CZE","HRWKD","TOT","HR_WKD","A","2008",1790,
"CZE","HRWKD","TOT","HR_WKD","A","2009",1779,
"CZE","HRWKD","TOT","HR_WKD","A","2010",1800,
"CZE","HRWKD","TOT","HR_WKD","A","2011",1806,
"CZE","HRWKD","TOT","HR_WKD","A","2012",1776,
"CZE","HRWKD","TOT","HR_WKD","A","2013",1763,
"CZE","HRWKD","TOT","HR_WKD","A","2014",1777,
"CZE","HRWKD","TOT","HR_WKD","A","2015",1756,
"CZE","HRWKD","TOT","HR_WKD","A","2016",1770,
"DNK","HRWKD","TOT","HR_WKD","A","1970",1845,
"DNK","HRWKD","TOT","HR_WKD","A","1971",1810,
"DNK","HRWKD","TOT","HR_WKD","A","1972",1752,
"DNK","HRWKD","TOT","HR_WKD","A","1973",1710,
"DNK","HRWKD","TOT","HR_WKD","A","1974",1691,
"DNK","HRWKD","TOT","HR_WKD","A","1975",1617,
"DNK","HRWKD","TOT","HR_WKD","A","1976",1624,
"DNK","HRWKD","TOT","HR_WKD","A","1977",1599,
"DNK","HRWKD","TOT","HR_WKD","A","1978",1575,
"DNK","HRWKD","TOT","HR_WKD","A","1979",1564,
"DNK","HRWKD","TOT","HR_WKD","A","1980",1578,
"DNK","HRWKD","TOT","HR_WKD","A","1981",1546,
"DNK","HRWKD","TOT","HR_WKD","A","1982",1553,
"DNK","HRWKD","TOT","HR_WKD","A","1983",1546,
"DNK","HRWKD","TOT","HR_WKD","A","1984",1541,
"DNK","HRWKD","TOT","HR_WKD","A","1985",1528,
"DNK","HRWKD","TOT","HR_WKD","A","1986",1531,
"DNK","HRWKD","TOT","HR_WKD","A","1987",1493,
"DNK","HRWKD","TOT","HR_WKD","A","1988",1471,
"DNK","HRWKD","TOT","HR_WKD","A","1989",1455,
"DNK","HRWKD","TOT","HR_WKD","A","1990",1441,
"DNK","HRWKD","TOT","HR_WKD","A","1991",1437,
"DNK","HRWKD","TOT","HR_WKD","A","1992",1453,
"DNK","HRWKD","TOT","HR_WKD","A","1993",1449,
"DNK","HRWKD","TOT","HR_WKD","A","1994",1407,
"DNK","HRWKD","TOT","HR_WKD","A","1995",1419,
"DNK","HRWKD","TOT","HR_WKD","A","1996",1412,
"DNK","HRWKD","TOT","HR_WKD","A","1997",1428,
"DNK","HRWKD","TOT","HR_WKD","A","1998",1441,
"DNK","HRWKD","TOT","HR_WKD","A","1999",1456,
"DNK","HRWKD","TOT","HR_WKD","A","2000",1466,
"DNK","HRWKD","TOT","HR_WKD","A","2001",1469,
"DNK","HRWKD","TOT","HR_WKD","A","2002",1463,
"DNK","HRWKD","TOT","HR_WKD","A","2003",1458,
"DNK","HRWKD","TOT","HR_WKD","A","2004",1458,
"DNK","HRWKD","TOT","HR_WKD","A","2005",1451,
"DNK","HRWKD","TOT","HR_WKD","A","2006",1456,
"DNK","HRWKD","TOT","HR_WKD","A","2007",1433,
"DNK","HRWKD","TOT","HR_WKD","A","2008",1430,
"DNK","HRWKD","TOT","HR_WKD","A","2009",1417,
"DNK","HRWKD","TOT","HR_WKD","A","2010",1422,
"DNK","HRWKD","TOT","HR_WKD","A","2011",1437,
"DNK","HRWKD","TOT","HR_WKD","A","2012",1423,
"DNK","HRWKD","TOT","HR_WKD","A","2013",1426,
"DNK","HRWKD","TOT","HR_WKD","A","2014",1414,
"DNK","HRWKD","TOT","HR_WKD","A","2015",1412,
"DNK","HRWKD","TOT","HR_WKD","A","2016",1410,
"FIN","HRWKD","TOT","HR_WKD","A","1960",2061,
"FIN","HRWKD","TOT","HR_WKD","A","1961",2060,
"FIN","HRWKD","TOT","HR_WKD","A","1962",2053,
"FIN","HRWKD","TOT","HR_WKD","A","1963",2049,
"FIN","HRWKD","TOT","HR_WKD","A","1964",2075,
"FIN","HRWKD","TOT","HR_WKD","A","1965",2075,
"FIN","HRWKD","TOT","HR_WKD","A","1966",2050,
"FIN","HRWKD","TOT","HR_WKD","A","1967",2033,
"FIN","HRWKD","TOT","HR_WKD","A","1968",2017,
"FIN","HRWKD","TOT","HR_WKD","A","1969",1998,
"FIN","HRWKD","TOT","HR_WKD","A","1970",1982,
"FIN","HRWKD","TOT","HR_WKD","A","1971",1947,
"FIN","HRWKD","TOT","HR_WKD","A","1972",1931,
"FIN","HRWKD","TOT","HR_WKD","A","1973",1915,
"FIN","HRWKD","TOT","HR_WKD","A","1974",1909,
"FIN","HRWKD","TOT","HR_WKD","A","1975",1899,
"FIN","HRWKD","TOT","HR_WKD","A","1976",1896,
"FIN","HRWKD","TOT","HR_WKD","A","1977",1888,
"FIN","HRWKD","TOT","HR_WKD","A","1978",1893,
"FIN","HRWKD","TOT","HR_WKD","A","1979",1869,
"FIN","HRWKD","TOT","HR_WKD","A","1980",1849,
"FIN","HRWKD","TOT","HR_WKD","A","1981",1855,
"FIN","HRWKD","TOT","HR_WKD","A","1982",1840,
"FIN","HRWKD","TOT","HR_WKD","A","1983",1823,
"FIN","HRWKD","TOT","HR_WKD","A","1984",1814,
"FIN","HRWKD","TOT","HR_WKD","A","1985",1813,
"FIN","HRWKD","TOT","HR_WKD","A","1986",1793,
"FIN","HRWKD","TOT","HR_WKD","A","1987",1798,
"FIN","HRWKD","TOT","HR_WKD","A","1988",1806,
"FIN","HRWKD","TOT","HR_WKD","A","1989",1802,
"FIN","HRWKD","TOT","HR_WKD","A","1990",1769,
"FIN","HRWKD","TOT","HR_WKD","A","1991",1747,
"FIN","HRWKD","TOT","HR_WKD","A","1992",1753,
"FIN","HRWKD","TOT","HR_WKD","A","1993",1755,
"FIN","HRWKD","TOT","HR_WKD","A","1994",1775,
"FIN","HRWKD","TOT","HR_WKD","A","1995",1776,
"FIN","HRWKD","TOT","HR_WKD","A","1996",1775,
"FIN","HRWKD","TOT","HR_WKD","A","1997",1765,
"FIN","HRWKD","TOT","HR_WKD","A","1998",1754,
"FIN","HRWKD","TOT","HR_WKD","A","1999",1757,
"FIN","HRWKD","TOT","HR_WKD","A","2000",1742,
"FIN","HRWKD","TOT","HR_WKD","A","2001",1723,
"FIN","HRWKD","TOT","HR_WKD","A","2002",1714,
"FIN","HRWKD","TOT","HR_WKD","A","2003",1705,
"FIN","HRWKD","TOT","HR_WKD","A","2004",1707,
"FIN","HRWKD","TOT","HR_WKD","A","2005",1697,
"FIN","HRWKD","TOT","HR_WKD","A","2006",1693,
"FIN","HRWKD","TOT","HR_WKD","A","2007",1691,
"FIN","HRWKD","TOT","HR_WKD","A","2008",1685,
"FIN","HRWKD","TOT","HR_WKD","A","2009",1661,
"FIN","HRWKD","TOT","HR_WKD","A","2010",1668,
"FIN","HRWKD","TOT","HR_WKD","A","2011",1662,
"FIN","HRWKD","TOT","HR_WKD","A","2012",1650,
"FIN","HRWKD","TOT","HR_WKD","A","2013",1640,
"FIN","HRWKD","TOT","HR_WKD","A","2014",1636,
"FIN","HRWKD","TOT","HR_WKD","A","2015",1641,
"FIN","HRWKD","TOT","HR_WKD","A","2016",1653,
"FRA","HRWKD","TOT","HR_WKD","A","1950",2294,
"FRA","HRWKD","TOT","HR_WKD","A","1951",2313,
"FRA","HRWKD","TOT","HR_WKD","A","1952",2296,
"FRA","HRWKD","TOT","HR_WKD","A","1953",2275,
"FRA","HRWKD","TOT","HR_WKD","A","1954",2288,
"FRA","HRWKD","TOT","HR_WKD","A","1955",2271,
"FRA","HRWKD","TOT","HR_WKD","A","1956",2218,
"FRA","HRWKD","TOT","HR_WKD","A","1957",2190,
"FRA","HRWKD","TOT","HR_WKD","A","1958",2177,
"FRA","HRWKD","TOT","HR_WKD","A","1959",2180,
"FRA","HRWKD","TOT","HR_WKD","A","1960",2191,
"FRA","HRWKD","TOT","HR_WKD","A","1961",2169,
"FRA","HRWKD","TOT","HR_WKD","A","1962",2183,
"FRA","HRWKD","TOT","HR_WKD","A","1963",2167,
"FRA","HRWKD","TOT","HR_WKD","A","1964",2176,
"FRA","HRWKD","TOT","HR_WKD","A","1965",2163,
"FRA","HRWKD","TOT","HR_WKD","A","1966",2156,
"FRA","HRWKD","TOT","HR_WKD","A","1967",2123,
"FRA","HRWKD","TOT","HR_WKD","A","1968",2100,
"FRA","HRWKD","TOT","HR_WKD","A","1969",2026,
"FRA","HRWKD","TOT","HR_WKD","A","1970",2007,
"FRA","HRWKD","TOT","HR_WKD","A","1971",2006,
"FRA","HRWKD","TOT","HR_WKD","A","1972",1953,
"FRA","HRWKD","TOT","HR_WKD","A","1973",1938,
"FRA","HRWKD","TOT","HR_WKD","A","1974",1906,
"FRA","HRWKD","TOT","HR_WKD","A","1975",1880,
"FRA","HRWKD","TOT","HR_WKD","A","1976",1906,
"FRA","HRWKD","TOT","HR_WKD","A","1977",1867,
"FRA","HRWKD","TOT","HR_WKD","A","1978",1836,
"FRA","HRWKD","TOT","HR_WKD","A","1979",1832,
"FRA","HRWKD","TOT","HR_WKD","A","1980",1823,
"FRA","HRWKD","TOT","HR_WKD","A","1981",1803,
"FRA","HRWKD","TOT","HR_WKD","A","1982",1730,
"FRA","HRWKD","TOT","HR_WKD","A","1983",1712,
"FRA","HRWKD","TOT","HR_WKD","A","1984",1705,
"FRA","HRWKD","TOT","HR_WKD","A","1985",1670,
"FRA","HRWKD","TOT","HR_WKD","A","1986",1665,
"FRA","HRWKD","TOT","HR_WKD","A","1987",1677,
"FRA","HRWKD","TOT","HR_WKD","A","1988",1686,
"FRA","HRWKD","TOT","HR_WKD","A","1989",1670,
"FRA","HRWKD","TOT","HR_WKD","A","1990",1665,
"FRA","HRWKD","TOT","HR_WKD","A","1991",1655,
"FRA","HRWKD","TOT","HR_WKD","A","1992",1656,
"FRA","HRWKD","TOT","HR_WKD","A","1993",1641,
"FRA","HRWKD","TOT","HR_WKD","A","1994",1630,
"FRA","HRWKD","TOT","HR_WKD","A","1995",1605,
"FRA","HRWKD","TOT","HR_WKD","A","1996",1606,
"FRA","HRWKD","TOT","HR_WKD","A","1997",1596,
"FRA","HRWKD","TOT","HR_WKD","A","1998",1583,
"FRA","HRWKD","TOT","HR_WKD","A","1999",1572,
"FRA","HRWKD","TOT","HR_WKD","A","2000",1535,
"FRA","HRWKD","TOT","HR_WKD","A","2001",1526,
"FRA","HRWKD","TOT","HR_WKD","A","2002",1487,
"FRA","HRWKD","TOT","HR_WKD","A","2003",1484,
"FRA","HRWKD","TOT","HR_WKD","A","2004",1513,
"FRA","HRWKD","TOT","HR_WKD","A","2005",1507,
"FRA","HRWKD","TOT","HR_WKD","A","2006",1484,
"FRA","HRWKD","TOT","HR_WKD","A","2007",1500,
"FRA","HRWKD","TOT","HR_WKD","A","2008",1507,
"FRA","HRWKD","TOT","HR_WKD","A","2009",1489,
"FRA","HRWKD","TOT","HR_WKD","A","2010",1494,
"FRA","HRWKD","TOT","HR_WKD","A","2011",1496,
"FRA","HRWKD","TOT","HR_WKD","A","2012",1490,
"FRA","HRWKD","TOT","HR_WKD","A","2013",1474,
"FRA","HRWKD","TOT","HR_WKD","A","2014",1473,
"FRA","HRWKD","TOT","HR_WKD","A","2015",1482,
"FRA","HRWKD","TOT","HR_WKD","A","2016",1472,
"DEU","HRWKD","TOT","HR_WKD","A","1991",1554,
"DEU","HRWKD","TOT","HR_WKD","A","1992",1565,
"DEU","HRWKD","TOT","HR_WKD","A","1993",1542,
"DEU","HRWKD","TOT","HR_WKD","A","1994",1537,
"DEU","HRWKD","TOT","HR_WKD","A","1995",1528,
"DEU","HRWKD","TOT","HR_WKD","A","1996",1511,
"DEU","HRWKD","TOT","HR_WKD","A","1997",1500,
"DEU","HRWKD","TOT","HR_WKD","A","1998",1494,
"DEU","HRWKD","TOT","HR_WKD","A","1999",1479,
"DEU","HRWKD","TOT","HR_WKD","A","2000",1452,
"DEU","HRWKD","TOT","HR_WKD","A","2001",1442,
"DEU","HRWKD","TOT","HR_WKD","A","2002",1431,
"DEU","HRWKD","TOT","HR_WKD","A","2003",1425,
"DEU","HRWKD","TOT","HR_WKD","A","2004",1422,
"DEU","HRWKD","TOT","HR_WKD","A","2005",1411,
"DEU","HRWKD","TOT","HR_WKD","A","2006",1425,
"DEU","HRWKD","TOT","HR_WKD","A","2007",1424,
"DEU","HRWKD","TOT","HR_WKD","A","2008",1418,
"DEU","HRWKD","TOT","HR_WKD","A","2009",1373,
"DEU","HRWKD","TOT","HR_WKD","A","2010",1390,
"DEU","HRWKD","TOT","HR_WKD","A","2011",1393,
"DEU","HRWKD","TOT","HR_WKD","A","2012",1375,
"DEU","HRWKD","TOT","HR_WKD","A","2013",1362,
"DEU","HRWKD","TOT","HR_WKD","A","2014",1368,
"DEU","HRWKD","TOT","HR_WKD","A","2015",1368,
"DEU","HRWKD","TOT","HR_WKD","A","2016",1363,
"GRC","HRWKD","TOT","HR_WKD","A","1983",2186,
"GRC","HRWKD","TOT","HR_WKD","A","1984",2113,
"GRC","HRWKD","TOT","HR_WKD","A","1985",2131,
"GRC","HRWKD","TOT","HR_WKD","A","1986",2119,
"GRC","HRWKD","TOT","HR_WKD","A","1987",2076,
"GRC","HRWKD","TOT","HR_WKD","A","1988",2064,
"GRC","HRWKD","TOT","HR_WKD","A","1989",2107,
"GRC","HRWKD","TOT","HR_WKD","A","1990",2084,
"GRC","HRWKD","TOT","HR_WKD","A","1991",2115,
"GRC","HRWKD","TOT","HR_WKD","A","1992",2143,
"GRC","HRWKD","TOT","HR_WKD","A","1993",2164,
"GRC","HRWKD","TOT","HR_WKD","A","1994",2129,
"GRC","HRWKD","TOT","HR_WKD","A","1995",2111,
"GRC","HRWKD","TOT","HR_WKD","A","1996",2109,
"GRC","HRWKD","TOT","HR_WKD","A","1997",2108,
"GRC","HRWKD","TOT","HR_WKD","A","1998",2108,
"GRC","HRWKD","TOT","HR_WKD","A","1999",2105,
"GRC","HRWKD","TOT","HR_WKD","A","2000",2108,
"GRC","HRWKD","TOT","HR_WKD","A","2001",2101,
"GRC","HRWKD","TOT","HR_WKD","A","2002",2093,
"GRC","HRWKD","TOT","HR_WKD","A","2003",2091,
"GRC","HRWKD","TOT","HR_WKD","A","2004",2083,
"GRC","HRWKD","TOT","HR_WKD","A","2005",2136,
"GRC","HRWKD","TOT","HR_WKD","A","2006",2125,
"GRC","HRWKD","TOT","HR_WKD","A","2007",2111,
"GRC","HRWKD","TOT","HR_WKD","A","2008",2106,
"GRC","HRWKD","TOT","HR_WKD","A","2009",2081,
"GRC","HRWKD","TOT","HR_WKD","A","2010",2020,
"GRC","HRWKD","TOT","HR_WKD","A","2011",2038,
"GRC","HRWKD","TOT","HR_WKD","A","2012",2055,
"GRC","HRWKD","TOT","HR_WKD","A","2013",2059,
